Kreis;Beschaeftigte;Beschaeftigte-Baugewerbe;Anteil-Baugewerbe;Anteil-Hochschulabschluss;Einkommen-Median;Universitaeten-Mittel;Patente
1001;37850;1029;0.0271862616;0.098678996;2573;26531;6.125
1002;104704;3214;0.0306960575;0.1608343521;2844;149464;31.4706
1003;84345;4013;0.0475783982;0.1103088506;2536;41370;26.4179
1004;32436;1836;0.0566037736;0.080836108;2453;0;5.22619
1051;35354;3272;0.0925496408;0.0692142332;2494;5256;9
1053;40647;2909;0.0715673973;0.0854921642;2377;0;29.9167
1054;51732;4533;0.087624681;0.0632683832;2347;0;5.20833
1055;51093;3222;0.0630614761;0.0684438181;2235;0;14.4952
1056;79429;5387;0.0678215765;0.1104634328;2610;8800;45.3028
1057;23546;2536;0.1077040686;0.0764885756;2346;0;16.3262
1058;67255;6162;0.0916214408;0.0939855773;2477;7192;41.9167
1059;46020;4351;0.0945458496;0.0633202955;2325;0;3.95952
1060;75940;5100;0.0671582829;0.0967210956;2588;0;38.8369
1061;33999;2702;0.0794729257;0.083737757;2563;0;11.9595
1062;71378;4621;0.0647398358;0.0985317605;2571;0;47.4123
2000;821160;28159;0.0342917336;0.1907460178;3095;1080020;328.369
3101;110323;4013;0.0363750079;0.1762098565;2901;168623;51.5032
3102;44342;1351;0.0304677281;0.0933652068;3351;0;4.325
3103;98629;1592;0.0161412972;0.1783552505;3764;0;13.5222
3151;33919;2678;0.0789527993;0.1281877414;2532;0;19.5504
3152;90407;4399;0.0486577367;0.1565807957;2613;523174;48.8444
3153;41281;2185;0.0529299193;0.0948862673;2455;46693;16.6167
3154;18971;1260;0.066417163;0.0837594223;2221;0;4.01389
3155;39091;2513;0.064285897;0.0834974802;2514;0;8.53333
3156;25033;1497;0.0598010626;0.0629968442;2561;0;11.2694
3157;28198;2017;0.0715298957;0.0815660685;2558;0;10.5194
3158;21099;1930;0.0914735296;0.0979667283;2428;39982;12.6806
3241;431772;17958;0.0415913955;0.1506836942;2886;783705;233.097
3251;57068;4379;0.0767330203;0.0747704493;2380;729;30.1983
3252;46581;2541;0.0545501385;0.0950387497;2665;1895;17.5778
3254;81503;4933;0.0605253794;0.1094070157;2600;33051;54.0706
3255;19680;1318;0.0669715447;0.081300813;2654;8019.5;14.1611
3256;32709;2770;0.084686172;0.0675655018;2419;0;15.7417
3257;37912;2319;0.0611679679;0.0819265668;2465;0;11.4567
3351;49131;3272;0.0665974639;0.1039669455;2662;0;17.1389
3352;40321;4197;0.1040896803;0.0701123484;2361;0;12.4762
3353;48092;4662;0.0969391999;0.0831531232;2365;0;43.8361
3354;12071;852;0.0705823875;0.0705823875;2195;0;0.25
3355;48892;2691;0.0550396793;0.1133109711;2433;26019;15.6262
3356;21610;1845;0.0853771402;0.0795927811;2318;0;12.1583
3357;46566;4582;0.0983979728;0.0756990079;2416;0;14.1786
3358;41588;3151;0.0757670482;0.0643935751;2479;0;13.5095
3359;53061;4413;0.0831684288;0.1039369782;2681;3642;47.551
3360;25683;1891;0.0736284702;0.0812989137;2287;0;1.95238
3361;40076;2972;0.0741590977;0.0926988721;2478;1979;24.8667
3401;17978;1053;0.0585715875;0.0789298031;2488;0;1.37619
3402;29610;1155;0.0390070922;0.0852077001;3202;12335.5;0.575
3403;71145;3026;0.0425328554;0.1478810879;2645;74373;11.35
3404;81989;3420;0.0417129127;0.1378233665;2712;88245.7;20.3775
3405;27597;1585;0.057433779;0.0953726854;2684;16139.5;6.53333
3451;34035;3201;0.0940502424;0.0654914059;2382;0;9.21667
3452;47330;4534;0.0957954786;0.0731459962;2278;0;10.3095
3453;49375;5639;0.1142075949;0.0576202532;2298;0;3.68333
3454;107485;11533;0.1072986928;0.0794064288;2558;3707.34;33.7048
3455;23995;1647;0.0686392999;0.0693061054;2357;0;5.81667
3456;39014;3890;0.0997077972;0.0691033988;2417;0;27.4881
3457;39057;3460;0.0885884733;0.0674911027;2348;1924;4
3458;29314;2620;0.0893770894;0.0692501876;2282;0;21.8381
3459;101030;7853;0.0777293873;0.0723646442;2434;0;45.1461
3460;54950;4486;0.0816378526;0.0773612375;2423;15752;21.6909
3461;25841;1650;0.0638520181;0.0830850199;2944;1924;4.33333
3462;13263;1432;0.1079695393;0.0574530649;2201;0;3.2
4011;239309;9093;0.0379968994;0.1682845192;2989;208564;53.45
4012;46992;2201;0.0468377596;0.0976974804;2684;5774;5.80952
5111;358033;9258;0.0258579516;0.2180832493;3320;498411;180.277
5112;155735;7462;0.0479147269;0.1214242142;3048;209967;43.3104
5113;218222;12652;0.0579776558;0.1729660621;3021;355523;101.835
5114;81285;3261;0.040118103;0.1282647475;3091;20648;57.5839
5116;84265;4186;0.0496766154;0.1100694238;2676;11935;27.5084
5117;55344;3658;0.0660956924;0.1398164209;3014;1747;67.7616
5119;59183;5219;0.0881841069;0.1008904584;2804;0;23.6594
5120;39956;3354;0.0839423366;0.1129992992;2844;0;27.5679
5122;45744;1870;0.0408796782;0.0998382302;2617;0;35.799
5124;111288;3836;0.0344691252;0.1268690245;2889;79943;80.8828
5154;80250;6656;0.08294081;0.0765233645;2485;878.5;34.8579
5158;167555;7450;0.0444630121;0.149652353;2985;2082.15;204.1
5162;127946;5543;0.0433229644;0.1256233098;3006;542;134.467
5166;79622;5019;0.063035342;0.0916455251;2625;0;67.6021
5170;117658;7949;0.0675602169;0.0901596152;2707;878.5;93.193
5314;153592;3269;0.0212836606;0.2719803115;3203;692015;70.2802
5315;463239;16059;0.0346667703;0.2036270694;3152;771943;165.678
5316;60777;2684;0.0441614427;0.1794593349;3573;0;89.7997
5334;183777;7507;0.0408484196;0.1781561349;2836;694404;199.253
5358;71509;4053;0.0566781804;0.1186843614;2819;8812;57.5061
5362;120118;8869;0.0738357282;0.111673521;2799;12512;45.2401
5366;48063;3779;0.0786259701;0.0887168924;2637;4144;23.4762
5370;55092;5082;0.0922456981;0.0821716402;2487;0;35.0429
5374;87203;4402;0.0504799147;0.1282983384;2793;0;60.6678
5378;65434;4194;0.0640951187;0.1384448452;2751;2082.15;122.927
5382;132689;8890;0.0669987716;0.1208766363;2598;35367;138.826
5512;32183;1860;0.0577944878;0.0794208122;2801;0;9.47619
5513;73105;4313;0.0589973326;0.1090486287;2792;2900.76;12.9151
5515;140498;4673;0.0332602599;0.1894760068;2916;616433;60.7694
5554;117389;11298;0.0962441115;0.0730988423;2648;1343.67;52.6695
5558;56468;3526;0.0624424453;0.0813558121;2550;362;47.8588
5562;146844;10650;0.0725259459;0.094365449;2744;617.33;104.114
5566;130193;8979;0.0689668415;0.095389153;2555;747;86.1976
5570;80089;4902;0.0612069073;0.0983405961;2734;0;59.3357
5711;130701;4198;0.0321191116;0.1472903803;2806;155768;68.0497
5754;139882;7125;0.0509357887;0.101778642;2778;0;90.3324
5758;82614;4683;0.0566853076;0.0862323577;2605;1158;64.0271
5762;40038;2570;0.0641890204;0.0768769669;2466;1748;22.2706
5766;101301;6064;0.0598612057;0.1056060651;2663;33434;72.5206
5770;113661;5326;0.046858641;0.0960575747;2606;3539;62.0521
5774;102791;5616;0.0546351334;0.1318014223;2640;113966;83.446
5911;122118;5873;0.0480928282;0.1388411209;2883;292155;61.0298
5913;201839;10724;0.0531314563;0.1457002859;2856;178725;63.6062
5914;66068;2702;0.0408972574;0.1041805413;2838;38878.1;13.5262
5915;50952;3094;0.0607238185;0.0944614539;2609;0;1.71026
5916;46335;3895;0.0840617244;0.101003561;2879;0;11.4992
5954;95741;4243;0.0443174815;0.1120836423;2813;20325;81.6639
5958;90301;5380;0.0595785207;0.0839414846;2688;10826.2;44.0416
5962;143950;6000;0.0416811393;0.0922125738;2814;14175;103.413
5966;49870;3266;0.0654902747;0.0711650291;2771;0;46.4004
5970;102161;5298;0.0518593201;0.1065768738;2947;70762;52.7377
5974;96312;4801;0.0498484093;0.102988205;2679;8974.5;50.5935
5978;103910;5069;0.0487826003;0.0888846117;2591;0;50.7452
6411;87117;1972;0.0226362248;0.2707852658;3480;255372;86.4325
6412;491007;12809;0.0260872045;0.2443671882;3612;657564;205.215
6413;45719;2119;0.0463483453;0.1940549881;3224;3844;15.3135
6414;122108;4832;0.0395715268;0.200076981;3255;23530.5;27.2686
6431;63033;4543;0.0720733584;0.1144955817;2615;0;98.6388
6432;62915;5088;0.0808710165;0.1090836843;2690;17440;117.337
6433;87346;3926;0.0449476793;0.1617360841;3295;11698;51.7722
6434;77314;2794;0.0361383449;0.2070905657;3282;2799;77.528
6435;111441;7640;0.0685564559;0.1018655611;2682;0;100.972
6436;82365;2470;0.029988466;0.2496812967;3589;0;105.652
6437;23498;1528;0.0650268108;0.0701761852;2482;0;19.7003
6438;101430;5341;0.0526570048;0.1561963916;3026;3203.5;89.4713
6439;37633;2338;0.0621263253;0.1375388622;2668;23078;38.3229
6440;73460;4637;0.0631227879;0.1209637898;2676;14222.5;64.8797
6531;85868;3748;0.0436483906;0.1342758653;2741;478103;52.471
6532;83030;4072;0.0490425148;0.0964229796;2781;1391;34.181
6533;45456;4147;0.0912310806;0.1067845829;2527;0;22.1088
6534;80799;3510;0.0434411317;0.1249891707;2772;420226;48.7159
6535;28315;2131;0.0752604627;0.0660780505;2493;0;13.6679
6611;97107;3449;0.0355175219;0.1574448804;2838;117444;33.4167
6631;78502;6350;0.0808896589;0.0902906932;2474;18647;17.6
6632;42202;3336;0.0790483863;0.0844746694;2434;3056;8.28333
6633;65210;2747;0.0421254409;0.0847569391;2898;0;29.0583
6634;46937;2578;0.0549246863;0.0877985385;2516;0;32.1603
6635;54591;3450;0.0631972303;0.0720265245;2552;0;17.1651
6636;26189;2222;0.0848447822;0.0733514071;2344;0;4.78333
7111;65130;2051;0.0314908644;0.1256563795;2880;35337;28.0429
7131;27965;2247;0.080350438;0.0833184338;2453;13263;13.3
7132;32801;2767;0.0843571842;0.0707295509;2553;0;15.3778
7133;47178;2705;0.0573360465;0.0845521218;2617;0;26.6242
7134;24665;1903;0.0771538617;0.0685992297;2428;15163.5;4
7135;17471;1674;0.0958159235;0.0511705111;2429;0;3.38333
7137;55693;3578;0.0642450577;0.0746413373;2618;49946;20.373
7138;53950;3800;0.0704355885;0.0849675626;2652;0;29.2874
7140;30924;3075;0.0994373302;0.0682317941;2489;0;13.6466
7141;28042;1938;0.0691106198;0.076528065;2522;0;20.2444
7143;58839;5792;0.0984381108;0.067319295;2502;5756;15.7833
7211;51911;2334;0.0449615688;0.1333628711;2684;89069.5;6.32064
7231;35006;3314;0.0946694852;0.0603896475;2464;0;9.83333
7232;25333;2642;0.1042908459;0.0665929815;2583;0;3.14167
7233;17087;1288;0.0753789431;0.0658395271;2475;0;5.5
7235;24446;2885;0.1180152172;0.0560418882;2410;0;10.898
7311;15567;741;0.0476006938;0.1283484294;3081;0;12.0595
7312;49483;1704;0.034436069;0.1287512883;2898;115252;26.0345
7313;19161;668;0.0348624811;0.1075100464;2509;19388;6.7
7314;89408;3681;0.0411708125;0.1510938618;3830;15912;95.3673
7315;101666;2706;0.026616568;0.215745677;3119;707846;75.4111
7316;15609;1388;0.0889230572;0.0916778781;2456;0;39.172
7317;19739;909;0.0460509651;0.0738132631;2589;7155;1.64286
7318;23145;756;0.0326636423;0.119507453;2822;4409;25.6992
7319;29093;1601;0.0550304197;0.0858282061;2668;7056;26.7663
7320;14131;499;0.0353124337;0.1026820466;2903;8150;7.80952
7331;26474;2410;0.0910327113;0.0909193926;2512;0;30.3806
7332;28026;1970;0.0702918718;0.0759651752;2504;0;97.2687
7333;19690;1030;0.0523108177;0.0831894363;2810;0;15.0542
7334;40091;2022;0.0504352598;0.0964306203;3204;0;33.6218
7335;22132;2306;0.1041930237;0.0574281583;2484;0;22.7202
7336;12063;813;0.0673961701;0.0582773771;2404;0;3.23333
7337;24724;2096;0.0847759262;0.0840478887;2526;3253;17.9838
7338;23924;2783;0.1163267012;0.0824276877;2370;0;84.9657
7339;45219;3331;0.0736637254;0.1336606294;2795;9672;109.805
7340;14108;1590;0.112702013;0.0470654948;2192;0;12.3333
8111;344319;11999;0.034848498;0.2642491411;3631;438564;365.15
8115;155017;5097;0.0328802647;0.204880755;3801;0;195.721
8116;178699;9543;0.0534026491;0.1551155854;3147;31206;248.126
8117;77103;6306;0.0817867009;0.0953659391;2870;8242;60.869
8118;165875;8532;0.0514363225;0.1588726451;3063;25341;411.807
8119;126212;7869;0.0623474788;0.1163835451;2896;0;178.659
8121;61732;1966;0.0318473401;0.1116600791;2858;22018.5;33.1814
8125;107661;5529;0.0513556441;0.1191610704;3057;0;101.968
8126;46135;2406;0.0521512951;0.078617102;2962;6855.5;43.7738
8127;68472;5050;0.0737527749;0.0804270359;2739;603;40.0052
8128;47524;2717;0.0571711135;0.0805908594;2699;0;21.3
8135;46485;2017;0.043390341;0.1166397763;3050;0;109.196
8136;105303;6724;0.0638538313;0.1075183043;2975;26825;172.899
8211;30571;1405;0.0459585882;0.1422262929;2879;0;11.5214
8212;158261;5489;0.0346832132;0.1928396762;3148;286944;110.928
8215;127526;7370;0.0577921365;0.1315261202;2846;0;193.767
8216;77684;4443;0.0571932444;0.1067401267;3112;0;91.0798
8221;79801;1588;0.0198995;0.2472525407;3143;882373;116.096
8222;165889;8702;0.0524567633;0.1767929157;3322;106696;145.594
8225;41905;3096;0.0738813984;0.0637155471;2634;0;19.8024
8226;143888;7512;0.0522072723;0.1750736684;3020;1215;278.294
8231;50070;1797;0.0358897543;0.112742161;2772;20513;25.1583
8235;40149;2825;0.0703628982;0.0825176219;2646;1655;20.9353
8236;50594;2508;0.0495710954;0.0801083132;2751;0;80.9428
8237;41607;2487;0.0597735958;0.079193405;2805;0;61.0667
8311;103877;2991;0.0287936694;0.2141282478;2856;673875;89.0438
8315;66217;5517;0.083316973;0.0950662217;2563;0;67.7269
8316;42447;3290;0.0775084223;0.0913138738;2624;0;47.3153
8317;152750;9980;0.0653355155;0.0809754501;2691;15326;96.0455
8325;48777;3009;0.0616889108;0.0778030629;2828;0;49.6809
8326;75433;3632;0.0481486882;0.1002081317;2719;21604;73.7385
8327;53016;2656;0.0500980836;0.0863324279;2878;5891;94.2751
8335;84276;3943;0.0467867483;0.1396838958;2764;97756;113.766
8336;67702;4066;0.06005731;0.1017399781;2847;0;103.209
8337;46660;4155;0.0890484355;0.0736176597;2633;150;45.9996
8415;96277;5571;0.0578642874;0.1288261994;2921;20262;116.537
8416;64635;3095;0.0478842732;0.1850700085;2869;908716;113.813
8417;59485;4001;0.0672606539;0.0785071867;2705;7640.5;60.4945
8421;81587;2359;0.0289139201;0.1928125804;3108;405698;76.2203
8425;47710;4063;0.0851603437;0.0745336407;2782;0;59.2869
8426;67896;4661;0.0686491104;0.1074142807;3078;8697;70.8879
8435;76934;3681;0.0478462058;0.1782696857;3245;4046;171.604
8436;96732;6045;0.0624922466;0.1087954348;2732;21045;101.212
8437;41437;3433;0.0828486618;0.077346333;2756;3995.5;20.9
9161;81200;1992;0.0245320197;0.151317734;3751;14576.5;38.2274
9162;694419;17271;0.0248711513;0.2727791146;3504;1621240;727.098
9163;30311;1303;0.0429876942;0.1184058593;2765;12371;22.6512
9171;41036;3098;0.0754946876;0.0929427819;3051;0;48.1523
9172;30449;2376;0.0780321193;0.0716608099;2472;0;21.35
9173;31986;2527;0.0790033139;0.1011067342;2623;1560;34.4752
9174;31250;2135;0.06832;0.115136;2667;0;54.6171
9175;32147;1661;0.051668896;0.1270725107;2771;0;64.776
9176;30105;2436;0.0809167912;0.1050656037;2627;21051.5;42.5051
9177;29631;2347;0.0792075866;0.0697242753;2547;3958;37.7202
9178;74698;2875;0.0384883129;0.1414763447;2970;12364;65.3231
9179;40294;3790;0.0940586688;0.1449347297;2786;462.86;85.2585
9180;25444;1490;0.0585599748;0.080018865;2382;0;10.755
9181;30032;1965;0.0654302078;0.109283431;2753;0;50.8464
9182;28499;1980;0.069476122;0.1186006527;2609;0;40.3571
9183;32290;2565;0.079436358;0.0689996903;2639;0;22.7317
9184;174946;7507;0.0429103838;0.2803493649;3674;44046;271.749
9185;27411;3485;0.1271387399;0.08047864;2663;0;14.1333
9186;31761;2379;0.0749031831;0.1301596297;2865;0;18.0628
9187;66032;4832;0.0731766416;0.0835201115;2546;462.86;89.485
9188;39212;2172;0.0553912068;0.1991227175;3020;925.71;89.8778
9189;55315;4576;0.0827262045;0.0897224984;2681;0;85.5026
9190;40658;2699;0.0663829997;0.1125239805;2928;0;60.9353
9261;32060;844;0.0263256394;0.0999064255;2661;2647;18.0714
9262;33551;2061;0.0614288695;0.1205031147;2785;33017;6.53333
9263;26190;854;0.0326078656;0.0753722795;2508;0;11.275
9271;42043;6502;0.1546511904;0.0736626787;2566;14535;10.775
9272;20228;2627;0.1298694878;0.0537868301;2287;0;5.25
9273;32882;3149;0.0957666809;0.0686089654;2669;0;22.5234
9274;38539;3750;0.0973040297;0.073509951;2633;0;22.7045
9275;49296;4526;0.0918127231;0.0535540409;2342;0;7.04286
9276;22619;2440;0.1078739113;0.0453158849;2367;0;2.91667
9277;33542;5363;0.1598890943;0.0578975613;2373;0;9.77692
9278;19882;2511;0.1262951413;0.0488381451;2501;0;26.4694
9279;42412;2257;0.0532160709;0.0427473357;3437;0;7.09722
9361;23320;994;0.0426243568;0.0987993139;2901;6830;11.6667
9362;99251;2924;0.0294606603;0.1695801554;3136;369231;112.614
9363;24608;944;0.0383615085;0.0659135241;2417;1842;4.08333
9371;24241;2368;0.097685739;0.0539994225;2644;462.86;27.8611
9372;43925;5276;0.1201138304;0.0503357997;2369;0;26.5722
9373;40001;5793;0.1448213795;0.0719232019;2675;0;22.6833
9374;25600;1921;0.0750390625;0.0497265625;2522;0;10.5
9375;36481;3435;0.0941586031;0.0680902388;2585;0;116.065
9376;46740;2772;0.0593068036;0.0476465554;2504;0;25.15
9377;20783;2458;0.1182697397;0.0546600587;2533;0;10.4833
9461;48354;1657;0.0342681061;0.1157091451;2875;38036;15.5583
9462;41350;1870;0.0452237001;0.1144135429;2653;87987;14.9643
9463;30587;671;0.0219374244;0.1103409945;2895;6865;8.55595
9464;23328;745;0.0319358711;0.0761316872;2257;7718.86;6.61667
9471;30061;3263;0.1085459566;0.0560859586;2454;0;29.696
9472;21359;2213;0.1036097196;0.0534201039;2389;0;13.4095
9473;26601;1662;0.0624788542;0.0466899741;2255;0;17.0429
9474;24187;1847;0.0763633357;0.0933972795;2558;0;59.6635
9475;32033;2314;0.0722380046;0.0693347485;2288;0;17.9131
9476;24444;1373;0.0561692031;0.0593192604;2306;0;7.58333
9477;25416;2151;0.084631728;0.0644475921;2501;0;14.3595
9478;26016;1584;0.0608856089;0.0528905289;2215;0;9.05952
9479;26320;1121;0.0425911854;0.060600304;2459;0;8.95952
9561;24547;498;0.0202876115;0.0788283701;2659;6309;8.43333
9562;82656;1636;0.0197928765;0.3142058653;3904;212910;155.311
9563;39102;1567;0.0400746765;0.1252621349;2754;0;41.1752
9564;266187;7643;0.0287128973;0.161604436;2971;57283;174.596
9565;13233;707;0.0534270385;0.076248772;2501;0;8.85238
9571;52269;5071;0.0970173525;0.044921464;2453;8017;56.8944
9572;39627;1638;0.0413354531;0.1392737275;2958;0;169.537
9573;20718;1640;0.0791582199;0.068925572;2394;0;43.7746
9574;46429;2422;0.0521656723;0.0881776476;2640;0;63.8306
9575;27132;2061;0.0759619637;0.0494987469;2358;0;32.3111
9576;30868;2980;0.0965401063;0.0575353116;2519;0;30.9833
9577;28045;1662;0.0592619005;0.0535211268;2550;0;12.3964
9661;44642;1713;0.0383719367;0.098853098;2729;7100;32.5635
9662;51725;1638;0.0316674722;0.1022522958;3282;9034;23.8981
9663;78377;2000;0.0255176901;0.143128724;2800;627959;48.2519
9671;45314;3955;0.0872798694;0.0965043916;2694;0;73.6734
9672;30490;3572;0.117153165;0.0558543785;2436;0;19.1944
9673;27952;1980;0.0708357184;0.0760947338;2574;0;12.3206
9674;23430;1667;0.0711481007;0.0556978233;2614;0;14.4944
9675;26969;1450;0.0537654344;0.0799807186;2524;0;34.3333
9676;36208;2478;0.0684379143;0.0625828546;2629;0;29.9639
9677;42513;2718;0.0639333851;0.0987933103;2935;0;39.2
9678;20585;1783;0.0866164683;0.054505708;2307;0;42.0505
9679;33043;2595;0.0785340314;0.084859123;2464;0;36.4015
9761;125605;3755;0.0298953067;0.1503443334;2976;86566;41.6369
9762;15220;779;0.0511826544;0.100065703;2556;0;4
9763;34044;781;0.0229409;0.1007813418;2685;9371;9.06667
9764;26447;1886;0.0713124362;0.0782319356;2714;0;19.15
9771;29517;3187;0.1079716773;0.0711454416;2521;0;21.5917
9772;57447;4098;0.0713353178;0.0768882622;2596;0;60.7413
9773;27660;2203;0.0796456978;0.0587852495;2632;0;25.3
9774;43965;3559;0.0809507563;0.081428409;2694;0;22.9095
9775;53608;2463;0.0459446351;0.09582525;2976;5508;73.4341
9776;26146;1532;0.0585940488;0.1217777098;2780;0;36.519
9777;38541;4396;0.1140603513;0.0717417815;2691;0;36.4083
9778;40291;5451;0.1352907597;0.0749298851;2680;0;26.8845
9779;51959;3014;0.058007275;0.0796974538;2745;0;39.1583
9780;41144;3417;0.0830497764;0.0755638732;2495;0;31.4262
10041;141225;6095;0.0431580811;0.1427580103;2855;142965;47.4972
10042;27703;2056;0.0742157889;0.0757318702;2546;0;12.3468
10043;34590;3299;0.0953743857;0.0888985256;2628;0;11.5944
10044;68047;3419;0.0502446838;0.0658221523;2746;0;20.1667
10045;59808;2964;0.0495585875;0.1069756554;2967;244599;24.8508
10046;22816;1643;0.0720108696;0.0858169705;2574;0;27.0913
11000;1127478;50133;0.0444647257;0.1982965521;2555;2064890;624.562
12051;27291;1533;0.0561723645;0.1159722986;2200;8655;4.4
12052;47373;1719;0.0362864923;0.1774006291;2266;58107;2.66667
12053;29106;1290;0.0443207586;0.1560846561;2318;15901;2.1
12054;73769;2341;0.0317341973;0.2281852811;2427;123917;33.0357
12060;44439;3987;0.0897184905;0.1128288215;1977;7807;22.2429
12061;52161;4371;0.0837982401;0.1079733901;2000;16401;24.7262
12062;30792;3073;0.099798649;0.0914523253;1730;0;11.3667
12063;37183;3115;0.0837748433;0.0925960789;1885;856;33.6934
12064;43808;4740;0.1081994156;0.1104821037;1917;0;13.8061
12065;49833;4702;0.0943551462;0.1232516605;1995;19419;27.7597
12066;36213;3320;0.0916797835;0.1236848646;2004;12635;4.86111
12067;50715;5331;0.1051168293;0.1225081337;1993;0;5.72619
12068;32845;3178;0.0967574973;0.0993758563;1842;0;3.86667
12069;53867;6295;0.1168619006;0.1170289788;2016;0;42.8168
12070;26841;2435;0.0907194218;0.0973883238;1839;0;3.33333
12071;36072;3688;0.1022399645;0.0883233533;2107;0;0
12072;52375;3923;0.074902148;0.1209546539;2086;0;16.1595
12073;37175;3250;0.0874243443;0.0976193679;1849;0;0.819048
13003;79287;2561;0.0323003771;0.1794997919;2309;240634;14.9318
13004;47675;2362;0.0495437861;0.152239119;2370;2810;8.31667
13071;90267;7391;0.0818793136;0.1062846888;7234;12186;45
13072;61296;5839;0.0952590707;0.1041340381;3606;4768;17.1742
13073;72391;5459;0.0754099266;0.0966832894;5552;11469;6.06667
13074;44248;4659;0.1052928946;0.0976767312;4027;15138;2.56667
13075;76787;4925;0.0641384609;0.122117025;5778;241915;12.1167
13076;61996;5997;0.0967320472;0.0816504291;3682;0;3.4
14511;107502;5530;0.0514409034;0.1908429611;2089;104770;31.6409
14521;108442;10310;0.0950738644;0.1055495103;1693;0;16.3762
14522;105848;9157;0.0865108457;0.1324068476;1801;99184;40.1075
14523;77467;6134;0.0791821033;0.1154039785;1796;0;13.7667
14524;120110;8613;0.0717092665;0.1212471901;1927;27302.5;12.5714
14612;224364;11100;0.0494731775;0.2495230964;2450;611085;161.807
14625;101844;8854;0.0869368839;0.1320647264;1837;0;30.7595
14626;79068;5963;0.0754160975;0.132759144;1737;23657;10.1833
14627;81665;6723;0.0823241291;0.1387865058;1948;4106;33.5052
14628;70526;6956;0.0986302924;0.1480872302;1798;13798;25.2865
14713;212374;10326;0.048621771;0.2131852298;2291;476790;57.3937
14729;70135;7505;0.1070079133;0.1161189135;1793;0;7.4
14730;65436;6704;0.1024512501;0.111941439;1884;0;9.01667
15001;34492;2209;0.0640438363;0.1516873478;2035;234;5.23333
15002;92362;4780;0.0517528854;0.1773889695;2317;345344;26.994
15003;103666;6362;0.0613701696;0.166853163;2280;362002;10.5924
15081;27139;2383;0.0878072147;0.0809904565;1762;0;3.33333
15082;56329;4007;0.0711356495;0.1118429228;1880;3794;9.73175
15083;54541;4306;0.0789497809;0.0924992208;2042;0;1.80952
15084;53582;4765;0.088929118;0.090011571;1927;0;3.31667
15085;69788;6151;0.0881383619;0.0935261076;1950;9306;12.1
15086;27555;3556;0.1290509889;0.087606605;1911;1502;3.95238
15087;40664;3713;0.0913092662;0.081644698;1794;0;3.22619
15088;64167;6666;0.1038851746;0.1007215547;2085;11730;13.919
15089;61184;4440;0.0725679916;0.1013173379;1959;10847;3.87424
15090;36236;3580;0.0987967767;0.0934429849;1867;2177.03;0.785714
15091;39541;3424;0.0865936623;0.0974684505;1831;0;2.78333
16051;98898;5238;0.0529636595;0.1763331918;2253;40306;17.9167
16052;36748;1988;0.0540981822;0.1286872755;1901;1101;0.694444
16053;48449;2256;0.0465644286;0.2951970113;2472;583514;75.321
16054;15741;827;0.0525379582;0.1461787688;2082;0;1.33333
16055;22756;1147;0.050404289;0.2179205484;2322;49391;3.66905
16056;22754;991;0.0435527819;0.1019600949;2222;0;6.13526
16061;32379;4006;0.1237221656;0.0815034436;1832;0;2.93333
16062;27478;3109;0.1131450615;0.1096877502;1964;4825;29.45
16063;38070;2869;0.0753611768;0.0934594169;1950;0;4.66667
16064;31870;2918;0.0915594603;0.0945403201;1782;0;7.13571
16065;19637;1964;0.1000152773;0.1015430056;1807;0;1
16066;41338;3168;0.0766365088;0.1084716242;1829;9053;9.78333
16067;45369;4236;0.093367718;0.1004209923;1914;2347;8.575
16068;21060;1969;0.0934947768;0.0896961064;1853;0;0
16069;19310;1785;0.0924391507;0.0986017607;1793;0;6.05
16070;35811;3142;0.0877384044;0.1525788166;1939;62576;18.7
16071;23558;3386;0.1437303676;0.1042533322;1884;0;5.22619
16072;20284;1381;0.0680832183;0.0837112995;1829;0;8.37619
16073;35520;2840;0.079954955;0.1247184685;1910;0;8.21667
16074;26768;2912;0.1087866109;0.1068813509;1853;0;14.9361
16075;30372;2413;0.079448176;0.0871526406;1794;0;0
16076;28449;3499;0.1229920208;0.1006713768;1785;0;3.33333
16077;26825;2239;0.0834669152;0.0902143523;1728;0;2.7

